CGPA,IQ,Placement
2.2,88,1
2.98,130,0
2.95,108,0
2.35,119,1
2.87,120,0
2.8,90,0
3.23,102,1
3.27,80,1
2.09,125,0
2.75,100,1
3.25,115,0
3.01,133,1
3.71,136,0
3.32,80,1
2.33,142,1
2.14,133,0
3.28,134,0
2.05,119,1
3.17,94,0
3.88,100,1
3.15,126,0
2.78,132,0
3.29,88,1
2.92,131,0
3.09,136,0
3.88,105,1
2.77,120,0
3.92,114,1
3.81,142,0
2.39,104,0
2.14,117,0
2.2,81,0
2.04,86,0
2.19,113,0
3.37,96,1
2.14,122,0
2.64,138,0
3.69,130,0
2.05,133,0
3.63,103,1
2.56,104,0
2.24,150,0
3.39,131,1
3.26,149,0
3.75,112,0
3.47,128,0
3.61,108,1
2.56,142,1
2.35,101,1
3.5,105,1
3.61,107,1
3.98,128,1
2.83,150,0
2.74,128,0
3.55,99,1
2.68,142,0
3.86,140,1
3.72,128,1
2.86,150,0
3.5,80,1
3.51,92,1
2.21,130,0
3.81,135,1
3.01,141,0
3.65,111,1
2.64,109,0
3.79,108,1
2.78,128,0
2.02,124,0
3.81,109,1
2.18,95,0
2.64,119,1
3.9,98,1
3.9,97,1
3.15,80,1
3.26,126,0
2.9,145,0
2.59,117,0
2.66,130,0
3.35,142,0
3.5,83,1
3.58,80,1
3.58,87,1
2.18,108,1
2.99,134,0
2.12,82,1
3.1,111,0
2.88,89,1
3.78,113,1
2.7,134,0
2.23,111,0
2.29,129,1
3.52,86,1
3.24,87,1
2.2,144,0
2.17,136,0
3.4,146,0
2.15,138,0
3.64,133,1
3.41,146,0
2.16,130,0
2.17,87,1
3.97,113,0
2.75,114,1
2.74,111,0
3.63,125,0
3.89,95,1
3.97,147,1
3.51,116,1
2.75,133,0
2.17,93,0
3.55,134,1
3.12,127,0
2.85,86,1
3.81,86,1
2.22,112,0
2.99,102,1
2.02,98,0
2.94,98,1
2.11,115,0
2.24,108,0
2.24,139,0
3.3,81,1
3.49,80,1
3.17,126,0
3.92,148,0
2.75,99,1
2.57,90,0
3.74,81,1
2.45,146,0
3.93,91,1
2.02,99,0
3.94,84,1
2.09,116,0
3.78,117,1
3.06,88,1
3.99,132,1
2.15,123,0
3.11,103,1
3.94,109,1
3.05,138,0
3.26,93,1
3.39,88,1
2.91,119,0
3.26,145,0
3.17,104,1
3.8,101,1
2.09,83,0
2.56,105,0
3.9,137,1
3.78,108,1
2.91,116,1
3.24,149,0
2.55,97,1
2.38,121,1
2.93,120,1
2.71,117,0
3.17,113,0
2.16,96,1
3.95,116,1
3.97,104,1
